candidate_id,rank,score,reasoning
CAND_0046064,1,92.10457500,"8.9 years of experience; the Senior NLP Engineer role at Salesforce explicitly mentions ranking, deployed; over-band penalty applied (8.9 yrs vs 6-8 ideal). Last active 2026-04-26; open-to-work is yes, recruiter response rate is 78%, and notice period is 30 days."
CAND_0018499,2,91.67200000,"7.2 years of experience; the Senior Machine Learning Engineer role at Flipkart explicitly mentions ranking, deployed. Last active 2026-05-13; open-to-work is yes, recruiter response rate is 61%, and notice period is 15 days."
CAND_0079387,3,90.86806742,"6.9 years of experience; the AI Engineer role at Microsoft explicitly mentions ranking, recommendation, embedding. Last active 2026-04-25; open-to-work is yes, recruiter response rate is 81%, and notice period is 30 days."
CAND_0055905,4,87.58204107,"8.1 years of experience; the Senior Applied Scientist role at Rephrase.ai explicitly mentions ranking, retrieval, search; over-band penalty applied (8.1 yrs vs 6-8 ideal). Last active 2026-05-17; open-to-work is yes, recruiter response rate is 87%, and notice period is 30 days."
CAND_0052682,5,87.26323333,"6.6 years of experience; the NLP Engineer role at Aganitha explicitly mentions ranking, recommendation, embedding. Last active 2026-03-28; open-to-work is yes, recruiter response rate is 88%, and notice period is 30 days."
CAND_0068811,6,87.17835000,"8.0 years of experience; the AI Engineer role at Yellow.ai explicitly mentions embedding, deployment. Last active 2026-05-21; open-to-work is yes, recruiter response rate is 42%, and notice period is 30 days."
CAND_0037980,7,85.26453333,"9.0 years of experience; the Senior Applied Scientist role at Niramai explicitly mentions ranking, production; over-band penalty applied (9.0 yrs vs 6-8 ideal). Last active 2026-03-28; open-to-work is yes, recruiter response rate is 63%, and notice period is 0 days."
CAND_0037566,8,84.82732778,"6.9 years of experience; the Machine Learning Engineer role at LinkedIn explicitly mentions embedding, deployment. Last active 2026-04-20; open-to-work is yes, recruiter response rate is 50%, and notice period is 15 days."
CAND_0083879,9,84.62852500,"7.1 years of experience; the Search Engineer role at PhonePe explicitly mentions ranking, search, shipped. Last active 2026-04-17; open-to-work is yes, recruiter response rate is 47%, and notice period is 30 days."
CAND_0039754,10,84.21440000,"16.2 years of experience; the Senior ML Engineer — Search & Ranking role at Apple explicitly mentions ranking, retrieval, search; over-band penalty applied (16.2 yrs vs 6-8 ideal). Last active 2026-05-14; open-to-work is yes, recruiter response rate is 81%, and notice period is 30 days."
CAND_0081846,11,80.34887455,"6.7 years of experience; the Senior Machine Learning Engineer role at Paytm explicitly mentions retrieval, search, embedding. Last active 2026-05-03; open-to-work is yes, recruiter response rate is 73%, and notice period is 30 days."
CAND_0064326,12,79.06119414,"7.6 years of experience; the Machine Learning Engineer role at Aganitha explicitly mentions ranking, shipped. Last active 2026-05-21; open-to-work is yes, recruiter response rate is 94%, and notice period is 45 days."
CAND_0008425,13,78.90854400,"7.8 years of experience; the Senior ML Engineer — Search & Ranking role at Zomato explicitly mentions ranking, search, deployed. Last active 2026-04-25; open-to-work is yes, recruiter response rate is 66%, and notice period is 90 days."
CAND_0040117,14,77.64024375,"6.5 years of experience; the Recommendation Systems Engineer role at PhonePe explicitly mentions ranking, recommendation, embedding. Last active 2026-03-17; open-to-work is yes, recruiter response rate is 66%, and notice period is 15 days."
CAND_0071974,15,76.76655969,"7.8 years of experience; the Staff Machine Learning Engineer role at Meta explicitly mentions ranking, deployed. Last active 2026-04-16; open-to-work is yes, recruiter response rate is 76%, and notice period is 45 days."
CAND_0007009,16,76.25320000,"7.9 years of experience; the Recommendation Systems Engineer role at PolicyBazaar explicitly mentions recommendation, embedding, deployment. Last active 2026-03-19; open-to-work is yes, recruiter response rate is 62%, and notice period is 30 days."
CAND_0031593,17,76.20692200,"7.8 years of experience; the Search Engineer role at Aganitha explicitly mentions ranking, recommendation, search. Last active 2026-03-19; open-to-work is yes, recruiter response rate is 58%, and notice period is 90 days."
CAND_0069638,18,76.02432500,"6.2 years of experience; the Computer Vision Engineer role at Swiggy explicitly mentions ranking, recommendation, production. Last active 2026-04-29; open-to-work is yes, recruiter response rate is 64%, and notice period is 30 days."
CAND_0041669,19,75.97356800,"8.0 years of experience; the Search Engineer role at Mad Street Den explicitly mentions search, embedding, deployment. Last active 2026-04-06; open-to-work is yes, recruiter response rate is 77%, and notice period is 60 days."
CAND_0053591,20,75.95896000,"5.3 years of experience; the AI Engineer role at Ola explicitly mentions ranking, shipped. Last active 2026-05-17; open-to-work is yes, recruiter response rate is 81%, and notice period is 60 days."
CAND_0011432,21,75.82512667,"7.6 years of experience; the Machine Learning Engineer role at Krutrim explicitly mentions embedding, deployment. Last active 2026-03-16; open-to-work is yes, recruiter response rate is 67%, and notice period is 60 days."
CAND_0049896,22,75.34080400,"7.3 years of experience; the Search Engineer role at Unacademy explicitly mentions search, embedding, deployment. Last active 2026-05-17; open-to-work is yes, recruiter response rate is 43%, and notice period is 90 days."
CAND_0042506,23,74.28055500,"4.2 years of experience; the Machine Learning Engineer role at Meesho explicitly mentions ranking, recommendation, embedding. Last active 2026-05-22; open-to-work is yes, recruiter response rate is 48%, and notice period is 15 days."
CAND_0010685,24,74.02505000,"6.7 years of experience; the Search Engineer role at Mad Street Den explicitly mentions ranking, search, shipped. Last active 2026-03-16; open-to-work is yes, recruiter response rate is 83%, and notice period is 30 days."
CAND_0039383,25,73.83071300,"7.1 years of experience; the NLP Engineer role at Paytm explicitly mentions ranking, shipped. Last active 2026-03-19; open-to-work is yes, recruiter response rate is 61%, and notice period is 90 days."
CAND_0005649,26,73.35052267,"7.4 years of experience; the Search Engineer role at Glance explicitly mentions ranking, search, shipped. Last active 2026-04-14; open-to-work is yes, recruiter response rate is 57%, and notice period is 90 days."
CAND_0099806,27,73.30974750,"4.6 years of experience; the AI Engineer role at Mad Street Den explicitly mentions ranking, shipped. Last active 2026-05-05; open-to-work is yes, recruiter response rate is 76%, and notice period is 30 days."
CAND_0009024,28,73.22503259,"5.2 years of experience; the Search Engineer role at Google explicitly mentions ranking, recommendation, search. Last active 2026-04-09; open-to-work is yes, recruiter response rate is 46%, and notice period is 30 days."
CAND_0017960,29,72.96390200,"7.7 years of experience; the Recommendation Systems Engineer role at Nykaa explicitly mentions ranking, recommendation, shipped. Last active 2026-04-27; open-to-work is yes, recruiter response rate is 72%, and notice period is 60 days."
CAND_0091909,30,72.95127714,"6.9 years of experience; the Machine Learning Engineer role at Rephrase.ai explicitly mentions ranking, recommendation, embedding. Last active 2026-03-18; open-to-work is yes, recruiter response rate is 65%, and notice period is 45 days."
CAND_0037944,31,72.86450063,"4.9 years of experience; the Senior Data Scientist role at Vedantu explicitly mentions ranking, shipped. Last active 2026-03-22; open-to-work is yes, recruiter response rate is 42%, and notice period is 30 days."
CAND_0058688,32,72.59339167,"6.7 years of experience; the Recommendation Systems Engineer role at Apple explicitly mentions ranking, recommendation, embedding. Last active 2026-03-28; open-to-work is yes, recruiter response rate is 74%, and notice period is 15 days."
CAND_0095528,33,72.58105800,"5.3 years of experience; the Senior Data Scientist role at Netflix explicitly mentions ranking, recommendation, embedding. Last active 2026-05-03; open-to-work is yes, recruiter response rate is 55%, and notice period is 45 days."
CAND_0015967,34,72.36487222,"5.4 years of experience; the Senior Software Engineer (ML) role at Razorpay explicitly mentions ranking, recommendation, production. Last active 2026-05-13; open-to-work is yes, recruiter response rate is 45%, and notice period is 30 days."
CAND_0098846,35,71.63891429,"7.6 years of experience; the Search Engineer role at Google explicitly mentions search, production. Last active 2026-04-23; open-to-work is yes, recruiter response rate is 62%, and notice period is 45 days."
CAND_0055992,36,71.10707057,"16.9 years of experience; the AI Engineer role at Observe.AI explicitly mentions ranking, recommendation, embedding; over-band penalty applied (16.9 yrs vs 6-8 ideal). Last active 2026-03-28; open-to-work is yes, recruiter response rate is 72%, and notice period is 60 days."
CAND_0015493,37,70.93131667,"6.4 years of experience; the AI Research Engineer role at InMobi explicitly mentions search, production, deployment. Last active 2026-04-24; open-to-work is yes, recruiter response rate is 30%, and notice period is 30 days."
CAND_0051004,38,70.92181294,"4.7 years of experience; the NLP Engineer role at Niramai explicitly mentions embedding, deployment. Last active 2026-05-05; open-to-work is yes, recruiter response rate is 41%, and notice period is 15 days."
CAND_0011687,39,70.47669524,"7.8 years of experience; the Senior Machine Learning Engineer role at Krutrim explicitly mentions ranking, deployed. Last active 2026-05-10; open-to-work is yes, recruiter response rate is 89%, and notice period is 15 days."
CAND_0077337,40,70.36867200,"7.0 years of experience; the Staff Machine Learning Engineer role at Paytm explicitly mentions ranking, recommendation, embedding. Last active 2026-05-26; open-to-work is yes, recruiter response rate is 95%, and notice period is 60 days."
CAND_0080534,41,69.86186389,"3.8 years of experience; the ML Engineer role at Genpact AI explicitly mentions ranking, recommendation, production. Last active 2026-05-26; open-to-work is yes, recruiter response rate is 91%, and notice period is 30 days."
CAND_0043860,42,69.12243750,"6.1 years of experience; the Junior ML Engineer role at Aganitha explicitly mentions ranking, recommendation, production. Last active 2026-05-26; open-to-work is yes, recruiter response rate is 81%, and notice period is 30 days."
CAND_0077285,43,68.62268160,"5.5 years of experience; the Recommendation Systems Engineer role at Nykaa explicitly mentions ranking, recommendation, shipped. Last active 2026-05-03; open-to-work is yes, recruiter response rate is 56%, and notice period is 60 days."
CAND_0000031,44,68.35291713,"6.0 years of experience; the NLP Engineer role at Uber explicitly mentions ranking, shipped. Last active 2026-05-24; open-to-work is yes, recruiter response rate is 91%, and notice period is 60 days."
CAND_0018549,45,68.13973833,"6.8 years of experience; the Machine Learning Engineer role at Flipkart explicitly mentions ranking, recommendation, embedding. Last active 2026-04-28; open-to-work is yes, recruiter response rate is 73%, and notice period is 60 days."
CAND_0011162,46,68.04163080,"5.8 years of experience; the Recommendation Systems Engineer role at Meesho explicitly mentions recommendation, production. Last active 2026-05-10; open-to-work is yes, recruiter response rate is 75%, and notice period is 90 days."
CAND_0061257,47,68.02961667,"8.0 years of experience; the Staff Machine Learning Engineer role at LinkedIn explicitly mentions ranking, production. Last active 2026-04-16; open-to-work is yes, recruiter response rate is 87%, and notice period is 30 days."
CAND_0078002,48,67.41348900,"6.3 years of experience; the Machine Learning Engineer role at Meta explicitly mentions ranking, shipped. Last active 2026-04-21; open-to-work is yes, recruiter response rate is 86%, and notice period is 60 days."
CAND_0002025,49,67.28845500,"5.9 years of experience; the Senior AI Engineer role at Apple explicitly mentions ranking, recommendation, embedding. Last active 2026-05-26; open-to-work is yes, recruiter response rate is 80%, and notice period is 30 days."
CAND_0011327,50,67.22105867,"6.3 years of experience; the AI Research Engineer role at Krutrim explicitly mentions search, production, deployment. Last active 2026-05-25; open-to-work is yes, recruiter response rate is 79%, and notice period is 60 days."
CAND_0015578,51,66.97944000,"5.4 years of experience; the AI Engineer role at Zoho explicitly mentions embedding, deployment. Last active 2026-04-01; open-to-work is yes, recruiter response rate is 65%, and notice period is 90 days."
CAND_0080372,52,66.48238667,"5.2 years of experience; the AI Research Engineer role at Meesho explicitly mentions search, production, deployment. Last active 2026-02-21; open-to-work is yes, recruiter response rate is 63%, and notice period is 90 days."
CAND_0042100,53,66.36730781,"7.3 years of experience; the Senior Data Scientist role at Netflix explicitly mentions ranking, shipped. Last active 2026-03-23; open-to-work is yes, recruiter response rate is 87%, and notice period is 90 days."
CAND_0003557,54,66.26316033,"6.8 years of experience; the Computer Vision Engineer role at Paytm explicitly mentions ranking, recommendation, production. Last active 2026-02-24; open-to-work is yes, recruiter response rate is 47%, and notice period is 90 days."
CAND_0005509,55,65.30521667,"6.0 years of experience; the Data Scientist role at Ola explicitly mentions ranking, recommendation, production. Last active 2026-05-25; open-to-work is yes, recruiter response rate is 40%, and notice period is 30 days."
CAND_0046525,56,65.25173294,"6.1 years of experience; the Senior Machine Learning Engineer role at LinkedIn explicitly mentions ranking, retrieval, search. Last active 2026-05-23; open-to-work is yes, recruiter response rate is 88%, and notice period is 60 days."
CAND_0001218,57,64.94403203,"6.4 years of experience; the AI Specialist role at Nykaa explicitly mentions ranking, recommendation, production. Last active 2026-03-09; open-to-work is yes, recruiter response rate is 82%, and notice period is 90 days."
CAND_0019480,58,64.92020480,"2.8 years of experience; the Senior Data Scientist role at Vedantu explicitly mentions ranking, shipped. Last active 2026-05-13; open-to-work is yes, recruiter response rate is 87%, and notice period is 90 days."
CAND_0052328,59,64.58277375,"6.5 years of experience; the Recommendation Systems Engineer role at Amazon explicitly mentions recommendation, embedding, deployment. Last active 2026-03-31; open-to-work is yes, recruiter response rate is 79%, and notice period is 30 days."
CAND_0050876,60,64.43799230,"6.0 years of experience; the AI Engineer role at Yellow.ai explicitly mentions ranking, recommendation, embedding. Last active 2026-05-26; open-to-work is yes, recruiter response rate is 67%, and notice period is 90 days."
CAND_0010149,61,64.42252133,"6.9 years of experience; the Junior ML Engineer role at upGrad explicitly mentions ranking, recommendation, production. Last active 2026-05-25; open-to-work is yes, recruiter response rate is 82%, and notice period is 90 days."
CAND_0048558,62,64.15402083,"6.7 years of experience; the ML Engineer role at Paytm explicitly mentions ranking, recommendation, production. Last active 2026-05-27; open-to-work is yes, recruiter response rate is 80%, and notice period is 30 days."
CAND_0075249,63,63.87488407,"6.2 years of experience; the Applied ML Engineer role at Zomato explicitly mentions ranking, recommendation, embedding. Last active 2026-04-09; open-to-work is yes, recruiter response rate is 82%, and notice period is 45 days."
CAND_0010257,64,63.71990722,"6.5 years of experience; the Senior Data Scientist role at Google explicitly mentions ranking, recommendation, embedding. Last active 2026-05-13; open-to-work is yes, recruiter response rate is 72%, and notice period is 120 days."
CAND_0097176,65,63.55580000,"5.9 years of experience; the AI Research Engineer role at Haptik explicitly mentions search, production. Last active 2026-04-05; open-to-work is yes, recruiter response rate is 76%, and notice period is 30 days."
CAND_0007412,66,63.31234000,"7.4 years of experience; the Applied ML Engineer role at Zoho explicitly mentions embedding, deployment. Last active 2026-04-19; open-to-work is yes, recruiter response rate is 76%, and notice period is 120 days."
CAND_0041610,67,63.21361500,"6.7 years of experience; the Search Engineer role at InMobi explicitly mentions search, embedding, deployment. Last active 2026-05-14; open-to-work is yes, recruiter response rate is 52%, and notice period is 30 days."
CAND_0069771,68,63.20006183,"5.7 years of experience; the Computer Vision Engineer role at Razorpay explicitly mentions ranking, recommendation, production. Last active 2026-03-08; open-to-work is yes, recruiter response rate is 36%, and notice period is 45 days."
CAND_0068932,69,62.95875556,"5.2 years of experience; the ML Engineer role at Krutrim explicitly mentions ranking, recommendation, production. Last active 2026-05-26; open-to-work is yes, recruiter response rate is 82%, and notice period is 30 days."
CAND_0041568,70,62.93233320,"5.2 years of experience; the Applied ML Engineer role at Flipkart explicitly mentions ranking, recommendation, embedding. Last active 2026-04-06; open-to-work is yes, recruiter response rate is 52%, and notice period is 90 days."
CAND_0044262,71,62.43877200,"6.9 years of experience; the Computer Vision Engineer role at HCL explicitly mentions ranking, recommendation, production. Last active 2026-03-30; open-to-work is yes, recruiter response rate is 73%, and notice period is 90 days."
CAND_0061339,72,62.24779819,"4.2 years of experience; the Search Engineer role at Rephrase.ai explicitly mentions ranking, recommendation, search. Last active 2026-04-06; open-to-work is yes, recruiter response rate is 90%, and notice period is 90 days."
CAND_0039838,73,62.18424360,"4.9 years of experience; the Recommendation Systems Engineer role at Amazon explicitly mentions recommendation, production. Last active 2026-04-21; open-to-work is yes, recruiter response rate is 80%, and notice period is 90 days."
CAND_0065786,74,61.93531038,"4.9 years of experience; the AI Specialist role at Swiggy explicitly mentions ranking, recommendation, production. Last active 2026-05-23; open-to-work is yes, recruiter response rate is 89%, and notice period is 45 days."
CAND_0098952,75,61.77489022,"5.5 years of experience; the Senior Software Engineer (ML) role at Rephrase.ai explicitly mentions ranking, recommendation, production. Last active 2026-03-05; open-to-work is yes, recruiter response rate is 66%, and notice period is 45 days."
CAND_0081852,76,61.59102400,"5.9 years of experience; the Senior Data Scientist role at Mad Street Den explicitly mentions embedding, deployment. Last active 2026-05-23; open-to-work is yes, recruiter response rate is 44%, and notice period is 45 days."
CAND_0060054,77,61.54833750,"6.4 years of experience; the Recommendation Systems Engineer role at Zomato explicitly mentions ranking, recommendation, embedding. Last active 2026-03-17; open-to-work is no, recruiter response rate is 86%, and notice period is 15 days."
CAND_0010770,78,61.54352500,"15.2 years of experience; the Recommendation Systems Engineer role at Aganitha explicitly mentions ranking, recommendation, shipped; over-band penalty applied (15.2 yrs vs 6-8 ideal). Last active 2026-05-05; open-to-work is yes, recruiter response rate is 73%, and notice period is 30 days."
CAND_0075574,79,61.48193700,"5.7 years of experience; the Machine Learning Engineer role at Observe.AI explicitly mentions ranking, shipped. Last active 2026-05-17; open-to-work is yes, recruiter response rate is 58%, and notice period is 60 days."
CAND_0025882,80,61.29865333,"5.6 years of experience; the Junior ML Engineer role at HCL explicitly mentions ranking, recommendation, production. Last active 2026-05-10; open-to-work is yes, recruiter response rate is 79%, and notice period is 45 days."
CAND_0065878,81,61.27722083,"7.8 years of experience; the NLP Engineer role at Uber explicitly mentions ranking, recommendation, embedding. Last active 2026-03-23; open-to-work is yes, recruiter response rate is 48%, and notice period is 15 days."
CAND_0080766,82,61.24839732,"8.8 years of experience; the Lead AI Engineer role at Swiggy explicitly mentions ranking, production; over-band penalty applied (8.8 yrs vs 6-8 ideal). Last active 2026-04-09; open-to-work is no, recruiter response rate is 66%, and notice period is 0 days."
CAND_0053695,83,61.24801125,"5.8 years of experience; the Recommendation Systems Engineer role at Meesho explicitly mentions ranking, recommendation, shipped. Last active 2026-04-02; open-to-work is yes, recruiter response rate is 60%, and notice period is 15 days."
CAND_0087630,84,61.01627813,"7.2 years of experience; the Applied ML Engineer role at Glance explicitly mentions ranking, recommendation, embedding. Last active 2026-03-16; open-to-work is no, recruiter response rate is 45%, and notice period is 30 days."
CAND_0096104,85,60.80045767,"7.0 years of experience; the AI Specialist role at Yellow.ai explicitly mentions ranking, recommendation, production. Last active 2026-05-07; open-to-work is yes, recruiter response rate is 33%, and notice period is 30 days."
CAND_0032089,86,60.54837433,"6.6 years of experience; the AI Specialist role at Niramai explicitly mentions ranking, recommendation, production. Last active 2026-03-13; open-to-work is yes, recruiter response rate is 54%, and notice period is 45 days."
CAND_0028793,87,60.53101250,"7.2 years of experience; the Senior Data Scientist role at Amazon explicitly mentions embedding, deployment. Last active 2026-04-13; open-to-work is yes, recruiter response rate is 57%, and notice period is 120 days."
CAND_0067322,88,60.11776956,"4.3 years of experience; the Data Scientist role at Nykaa explicitly mentions ranking, recommendation, production. Last active 2026-04-06; open-to-work is yes, recruiter response rate is 47%, and notice period is 90 days."
CAND_0074123,89,59.77309167,"6.9 years of experience; the Senior Software Engineer (ML) role at Saarthi.ai explicitly mentions ranking, recommendation, production. Last active 2026-03-21; open-to-work is yes, recruiter response rate is 38%, and notice period is 30 days."
CAND_0026640,90,59.76135000,"6.1 years of experience; the Data Scientist role at Vedantu explicitly mentions ranking, recommendation, production. Last active 2026-05-19; open-to-work is yes, recruiter response rate is 30%, and notice period is 90 days."
CAND_0074735,91,59.54574120,"5.5 years of experience; the Applied ML Engineer role at Rephrase.ai explicitly mentions embedding, deployment. Last active 2026-03-28; open-to-work is yes, recruiter response rate is 77%, and notice period is 90 days."
CAND_0064256,92,59.34937500,"6.4 years of experience; the AI Research Engineer role at Aganitha explicitly mentions search, production, deployment. Last active 2026-05-22; open-to-work is yes, recruiter response rate is 86%, and notice period is 30 days."
CAND_0051292,93,59.13366000,"5.2 years of experience; the Search Engineer role at Vedantu explicitly mentions search, embedding, deployment. Last active 2026-04-12; open-to-work is yes, recruiter response rate is 52%, and notice period is 30 days."
CAND_0013536,94,59.03462400,"14.1 years of experience; the Applied ML Engineer role at Haptik explicitly mentions ranking, shipped; over-band penalty applied (14.1 yrs vs 6-8 ideal). Last active 2026-04-28; open-to-work is yes, recruiter response rate is 87%, and notice period is 90 days."
CAND_0006567,95,58.98950200,"7.9 years of experience; the Senior ML Engineer — Search & Ranking role at Glance explicitly mentions ranking, search, shipped. Last active 2026-05-03; open-to-work is yes, recruiter response rate is 79%, and notice period is 60 days."
CAND_0033179,96,58.95959797,"6.9 years of experience; the AI Research Engineer role at Wipro explicitly mentions ranking, recommendation, search. Last active 2026-05-22; open-to-work is yes, recruiter response rate is 84%, and notice period is 30 days."
CAND_0013613,97,58.70198400,"4.7 years of experience; the Senior Data Scientist role at Razorpay explicitly mentions ranking, shipped. Last active 2026-03-23; open-to-work is yes, recruiter response rate is 73%, and notice period is 60 days."
CAND_0069905,98,58.58286081,"6.6 years of experience; the Machine Learning Engineer role at Nykaa explicitly mentions embedding, deployment. Last active 2026-04-21; open-to-work is yes, recruiter response rate is 78%, and notice period is 90 days."
CAND_0054703,99,58.56074400,"6.8 years of experience; the Data Scientist role at InMobi explicitly mentions ranking, recommendation, production. Last active 2026-03-02; open-to-work is yes, recruiter response rate is 41%, and notice period is 60 days."
CAND_0046278,100,58.39864800,"4.6 years of experience; the Senior Software Engineer (ML) role at Dream11 explicitly mentions ranking, recommendation, production. Last active 2026-03-27; open-to-work is yes, recruiter response rate is 50%, and notice period is 60 days."
